sample-id,absolute-filepath,direction
Y6,/PHShome/xy090/Female/Exp2/Y6_1.fastq,forward
Y7,/PHShome/xy090/Female/Exp2/Y7_1.fastq,forward
Y8,/PHShome/xy090/Female/Exp2/Y8_1.fastq,forward
Y9,/PHShome/xy090/Female/Exp2/Y9_1.fastq,forward
Y10,/PHShome/xy090/Female/Exp2/Y10_1.fastq,forward
Y11,/PHShome/xy090/Female/Exp2/Y11_1.fastq,forward
O6,/PHShome/xy090/Female/Exp2/O6_1.fastq,forward
O7,/PHShome/xy090/Female/Exp2/O7_1.fastq,forward
O8,/PHShome/xy090/Female/Exp2/O8_1.fastq,forward
O9,/PHShome/xy090/Female/Exp2/O9_1.fastq,forward
O10,/PHShome/xy090/Female/Exp2/O10_1.fastq,forward
O11,/PHShome/xy090/Female/Exp2/O11_1.fastq,forward
Y6,/PHShome/xy090/Female/Exp2/Y6_2.fastq,reverse
Y7,/PHShome/xy090/Female/Exp2/Y7_2.fastq,reverse
Y8,/PHShome/xy090/Female/Exp2/Y8_2.fastq,reverse
Y9,/PHShome/xy090/Female/Exp2/Y9_2.fastq,reverse
Y10,/PHShome/xy090/Female/Exp2/Y10_2.fastq,reverse
Y11,/PHShome/xy090/Female/Exp2/Y11_2.fastq,reverse
O6,/PHShome/xy090/Female/Exp2/O6_2.fastq,reverse
O7,/PHShome/xy090/Female/Exp2/O7_2.fastq,reverse
O8,/PHShome/xy090/Female/Exp2/O8_2.fastq,reverse
O9,/PHShome/xy090/Female/Exp2/O9_2.fastq,reverse
O10,/PHShome/xy090/Female/Exp2/O10_2.fastq,reverse
O11,/PHShome/xy090/Female/Exp2/O11_2.fastq,reverse
