sample-id,absolute-filepath,direction
MY1,/PHShome/xy090/Male/Exp4/MY1_1.fastq,forward
MY2,/PHShome/xy090/Male/Exp4/MY2_1.fastq,forward
MY3,/PHShome/xy090/Male/Exp4/MY3_1.fastq,forward
MY4,/PHShome/xy090/Male/Exp4/MY4_1.fastq,forward
MY5,/PHShome/xy090/Male/Exp4/MY5_1.fastq,forward
MY6,/PHShome/xy090/Male/Exp4/MY6_1.fastq,forward
MY7,/PHShome/xy090/Male/Exp4/MY7_1.fastq,forward
MY8,/PHShome/xy090/Male/Exp4/MY8_1.fastq,forward
MO1,/PHShome/xy090/Male/Exp4/MO1_1.fastq,forward
MO2,/PHShome/xy090/Male/Exp4/MO2_1.fastq,forward
MO3,/PHShome/xy090/Male/Exp4/MO3_1.fastq,forward
MO4,/PHShome/xy090/Male/Exp4/MO4_1.fastq,forward
MO5,/PHShome/xy090/Male/Exp4/MO5_1.fastq,forward
MO6,/PHShome/xy090/Male/Exp4/MO6_1.fastq,forward
MO7,/PHShome/xy090/Male/Exp4/MO7_1.fastq,forward
MO8,/PHShome/xy090/Male/Exp4/MO8_1.fastq,forward
MY1,/PHShome/xy090/Male/Exp4/MY1_2.fastq,reverse
MY2,/PHShome/xy090/Male/Exp4/MY2_2.fastq,reverse
MY3,/PHShome/xy090/Male/Exp4/MY3_2.fastq,reverse
MY4,/PHShome/xy090/Male/Exp4/MY4_2.fastq,reverse
MY5,/PHShome/xy090/Male/Exp4/MY5_2.fastq,reverse
MY6,/PHShome/xy090/Male/Exp4/MY6_2.fastq,reverse
MY7,/PHShome/xy090/Male/Exp4/MY7_2.fastq,reverse
MY8,/PHShome/xy090/Male/Exp4/MY8_2.fastq,reverse
MO1,/PHShome/xy090/Male/Exp4/MO1_2.fastq,reverse
MO2,/PHShome/xy090/Male/Exp4/MO2_2.fastq,reverse
MO3,/PHShome/xy090/Male/Exp4/MO3_2.fastq,reverse
MO4,/PHShome/xy090/Male/Exp4/MO4_2.fastq,reverse
MO5,/PHShome/xy090/Male/Exp4/MO5_2.fastq,reverse
MO6,/PHShome/xy090/Male/Exp4/MO6_2.fastq,reverse
MO7,/PHShome/xy090/Male/Exp4/MO7_2.fastq,reverse
MO8,/PHShome/xy090/Male/Exp4/MO8_2.fastq,reverse
