sample-id,absolute-filepath,direction
YM47,/PHShome/xy090/Male/Exp6/ERR3212387_1.fastq.gz,forward
YM48,/PHShome/xy090/Male/Exp6/ERR3212388_1.fastq.gz,forward
YM49,/PHShome/xy090/Male/Exp6/ERR3212399_1.fastq.gz,forward
YM50,/PHShome/xy090/Male/Exp6/ERR3212401_1.fastq.gz,forward
YM51,/PHShome/xy090/Male/Exp6/ERR3212403_1.fastq.gz,forward
YM52,/PHShome/xy090/Male/Exp6/ERR3212405_1.fastq.gz,forward
YM53,/PHShome/xy090/Male/Exp6/ERR3212407_1.fastq.gz,forward
OM36,/PHShome/xy090/Male/Exp6/ERR3212342_1.fastq.gz,forward
OM37,/PHShome/xy090/Male/Exp6/ERR3212344_1.fastq.gz,forward
OM38,/PHShome/xy090/Male/Exp6/ERR3212346_1.fastq.gz,forward
OM39,/PHShome/xy090/Male/Exp6/ERR3212348_1.fastq.gz,forward
OM40,/PHShome/xy090/Male/Exp6/ERR3212351_1.fastq.gz,forward
OM41,/PHShome/xy090/Male/Exp6/ERR3212355_1.fastq.gz,forward
OM42,/PHShome/xy090/Male/Exp6/ERR3212357_1.fastq.gz,forward
OM43,/PHShome/xy090/Male/Exp6/ERR3212372_1.fastq.gz,forward
OM44,/PHShome/xy090/Male/Exp6/ERR3212374_1.fastq.gz,forward
OM45,/PHShome/xy090/Male/Exp6/ERR3212376_1.fastq.gz,forward
OM46,/PHShome/xy090/Male/Exp6/ERR3212378_1.fastq.gz,forward
OM47,/PHShome/xy090/Male/Exp6/ERR3212380_1.fastq.gz,forward
OM48,/PHShome/xy090/Male/Exp6/ERR3212382_1.fastq.gz,forward
OM49,/PHShome/xy090/Male/Exp6/ERR3212384_1.fastq.gz,forward
YM47,/PHShome/xy090/Male/Exp6/ERR3212387_2.fastq.gz,reverse
YM48,/PHShome/xy090/Male/Exp6/ERR3212388_2.fastq.gz,reverse
YM49,/PHShome/xy090/Male/Exp6/ERR3212399_2.fastq.gz,reverse
YM50,/PHShome/xy090/Male/Exp6/ERR3212401_2.fastq.gz,reverse
YM51,/PHShome/xy090/Male/Exp6/ERR3212403_2.fastq.gz,reverse
YM52,/PHShome/xy090/Male/Exp6/ERR3212405_2.fastq.gz,reverse
YM53,/PHShome/xy090/Male/Exp6/ERR3212407_2.fastq.gz,reverse
OM36,/PHShome/xy090/Male/Exp6/ERR3212342_2.fastq.gz,reverse
OM37,/PHShome/xy090/Male/Exp6/ERR3212344_2.fastq.gz,reverse
OM38,/PHShome/xy090/Male/Exp6/ERR3212346_2.fastq.gz,reverse
OM39,/PHShome/xy090/Male/Exp6/ERR3212348_2.fastq.gz,reverse
OM40,/PHShome/xy090/Male/Exp6/ERR3212351_2.fastq.gz,reverse
OM41,/PHShome/xy090/Male/Exp6/ERR3212355_2.fastq.gz,reverse
OM42,/PHShome/xy090/Male/Exp6/ERR3212357_2.fastq.gz,reverse
OM43,/PHShome/xy090/Male/Exp6/ERR3212372_2.fastq.gz,reverse
OM44,/PHShome/xy090/Male/Exp6/ERR3212374_2.fastq.gz,reverse
OM45,/PHShome/xy090/Male/Exp6/ERR3212376_2.fastq.gz,reverse
OM46,/PHShome/xy090/Male/Exp6/ERR3212378_2.fastq.gz,reverse
OM47,/PHShome/xy090/Male/Exp6/ERR3212380_2.fastq.gz,reverse
OM48,/PHShome/xy090/Male/Exp6/ERR3212382_2.fastq.gz,reverse
OM49,/PHShome/xy090/Male/Exp6/ERR3212384_2.fastq.gz,reverse
