sample-id,absolute-filepath,direction
Y12,/PHShome/xy090/Female/Exp3/ERR3212300_1.fastq.gz,forward
Y13,/PHShome/xy090/Female/Exp3/ERR3212302_1.fastq.gz,forward
Y14,/PHShome/xy090/Female/Exp3/ERR3212304_1.fastq.gz,forward
Y15,/PHShome/xy090/Female/Exp3/ERR3212306_1.fastq.gz,forward
Y16,/PHShome/xy090/Female/Exp3/ERR3212308_1.fastq.gz,forward
O12,/PHShome/xy090/Female/Exp3/ERR3212298_1.fastq.gz,forward
O13,/PHShome/xy090/Female/Exp3/ERR3212330_1.fastq.gz,forward
O14,/PHShome/xy090/Female/Exp3/ERR3212332_1.fastq.gz,forward
O15,/PHShome/xy090/Female/Exp3/ERR3212334_1.fastq.gz,forward
O16,/PHShome/xy090/Female/Exp3/ERR3212336_1.fastq.gz,forward
Y12,/PHShome/xy090/Female/Exp3/ERR3212300_2.fastq.gz,reverse
Y13,/PHShome/xy090/Female/Exp3/ERR3212302_2.fastq.gz,reverse
Y14,/PHShome/xy090/Female/Exp3/ERR3212304_2.fastq.gz,reverse
Y15,/PHShome/xy090/Female/Exp3/ERR3212306_2.fastq.gz,reverse
Y16,/PHShome/xy090/Female/Exp3/ERR3212308_2.fastq.gz,reverse
O12,/PHShome/xy090/Female/Exp3/ERR3212298_2.fastq.gz,reverse
O13,/PHShome/xy090/Female/Exp3/ERR3212330_2.fastq.gz,reverse
O14,/PHShome/xy090/Female/Exp3/ERR3212332_2.fastq.gz,reverse
O15,/PHShome/xy090/Female/Exp3/ERR3212334_2.fastq.gz,reverse
O16,/PHShome/xy090/Female/Exp3/ERR3212336_2.fastq.gz,reverse
